27,0.5,16.01,4
19,0.52,16,3
374,0.54,16,6
270,0.54,16,1
342,0.5,16,6
442,0.55,16,5
475,0.54,16,4
187,0.54,16,1
27,0.51,16,4
390,0.51,16,2
182,0.54,16,3
221,0.53,16,3
34,0.53,16,1
437,0.52,16,4
342,0.54,16,2
189,0.54,16,3
187,0.55,16,1
221,0.52,16,5
297,0.54,16,6
85,0.51,16,4
38,0.54,16,2
57,0.53,16,5
216,0.51,16,1
51,0.52,16,3
243,0.54,16,5
351,0.53,16,4
266,0.52,16,6
247,0.53,16,1
390,0.55,16,3
184,0.51,16,5
204,0.52,16,4
468,0.54,16,5
459,0.53,16,5
378,0.51,16,6
368,0.53,16,5
475,0.53,16,4
68,0.53,16,1
273,0.5,16,2
39,0.54,16,1
130,0.53,16,2
399,0.54,16,3
208,0.51,16,1
323,0.54,16,2
289,0.52,16,6
390,0.55,16,2
38,0.5,16,2
351,0.51,16,6
238,0.54,16,5
323,0.5,16,5
152,0.54,16,5
357,0.51,16,4
345,0.5,16,5
429,0.53,16,5
468,0.54,16,5
115,0.51,16,1
247,0.51,16,1
416,0.53,16,3
243,0.51,16,3
255,0.54,16,5
234,0.51,16,5
189,0.52,16,2
260,0.51,16,4
364,0.51,16,3
285,0.51,16,2
442,0.5,16,6
190,0.54,16,1
255,0.53,16,4
119,0.51,16,3
455,0.54,16,3
135,0.53,16,1
136,0.52,16,2
323,0.53,16,5
247,0.52,16,4
425,0.51,16,4
374,0.54,16,6
91,0.5,16,3
312,0.52,16,6
418,0.53,16,5
115,0.52,16,2
286,0.51,16,1
324,0.54,16,6
391,0.53,16,3
119,0.54,16,4
460,0.51,16,4
138,0.52,16,2
38,0.52,16,3
52,0.52,16,1
169,0.55,16,3
138,0.54,16,1
117,0.54,16,2
442,0.55,16,5
253,0.54,16,1
108,0.51,16,3
260,0.53,16,6
230,0.55,16,2
297,0.53,16,4
221,0.51,16,5
260,0.5,16,1
253,0.51,16,2
460,0.51,16,6
380,0.54,16,3
104,0.52,16,2
340,0.51,16,3
260,0.52,16,5
216,0.51,16,1
17,0.55,16,4
228,0.55,16,4
190,0.53,16,5
133,0.52,16,2
54,0.55,16,2
161,0.51,16,4
459,0.53,16,2
76,0.51,16,3
104,0.51,16,2
81,0.52,16,1
391,0.51,16,3
182,0.52,16,4
405,0.54,16,6
38,0.52,16,2
286,0.54,16,4
207,0.51,16,2
456,0.52,16,6
442,0.55,16,5
81,0.53,16,2
273,0.53,16,4
442,0.54,16,5
455,0.52,16,5
104,0.52,16,2
437,0.51,16,5
323,0.53,16,3
351,0.53,16,5
221,0.53,16,5
207,0.53,16,3
115,0.51,16,2
460,0.51,16,3
207,0.55,16,3
322,0.5,16,4
368,0.54,16,6
143,0.53,16,1
323,0.54,16,5
306,0.54,16,3
171,0.52,16,4
195,0.54,16,3
312,0.53,16,5
299,0.53,16,4
209,0.53,16,2
76,0.54,16,1
13,0.5,16,2
374,0.54,16,6
390,0.52,16,5
391,0.54,16,6
414,0.53,16,3
39,0.53,16,4
285,0.55,16,5
162,0.51,16,2
405,0.54,16,6
323,0.51,16,3
187,0.53,16,1
299,0.55,16,4
322,0.54,16,3
13,0.51,16,3
138,0.53,16,1
432,0.5,16,6
189,0.53,16,4
238,0.55,16,5
81,0.52,16,1
324,0.53,16,6
391,0.54,16,4
455,0.51,16,4
153,0.53,16,3
276,0.54,16,1
34,0.54,16,2
338,0.54,16,5
91,0.55,16,1
325,0.52,16,6
136,0.53,16,1
289,0.51,16,5
238,0.54,16,4
338,0.55,16,6
468,0.55,16,4
266,0.5,16,6
119,0.54,16,2
92,0.5,16,1
312,0.52,16,6
190,0.53,16,4
23,0.5,16,2
91,0.53,16,1
342,0.52,16,6
416,0.51,16,3
161,0.54,16,3
13,0.53,16,3
68,0.55,16,1
266,0.51,16,6
323,0.54,16,2
286,0.55,16,1
85,0.55,16,2
153,0.55,16,2
432,0.54,16,6
135,0.53,16,2
345,0.54,16,3
65,0.51,16,2
91,0.51,16,4
216,0.53,16,1
429,0.51,16,5
230,0.5,16,3
115,0.54,16,3
323,0.54,16,4
351,0.52,16,5
442,0.52,16,6
95,0.53,16,3
184,0.53,16,2
391,0.52,16,6
119,0.5,16,2
418,0.51,16,2
23,0.52,16,3
76,0.52,16,2
92,0.53,16,3
442,0.5,16,6
156,0.53,16,1
57,0.51,16,4
52,0.51,16,1
324,0.54,16,1
312,0.51,16,3
273,0.55,16,2
27,0.55,16,2
117,0.54,16,1
253,0.52,16,3
195,0.54,16,6
247,0.53,16,2
138,0.51,16,2
182,0.55,16,4
432,0.55,16,5
437,0.53,16,4
285,0.52,16,3
325,0.52,16,3
46,0.52,16,2
391,0.51,16,6
78,0.51,16,3
51,0.54,16,1
57,0.52,16,4
374,0.54,16,5
104,0.52,16,2
425,0.53,16,4
253,0.54,16,1
270,0.5,16,1
51,0.51,16,1
190,0.55,16,4
208,0.54,16,1
130,0.54,16,1
357,0.51,16,4
253,0.55,16,2
26,0.52,16,1
136,0.54,16,2
276,0.55,16,1
114,0.54,16,3
286,0.54,16,3
429,0.51,16,5
374,0.52,16,6
351,0.51,16,6
